Date,Open,High,Low,Close,Adj Close,Volume
2015-05-13,73.08999633789062,73.76000213623047,72.5,72.88999938964844,54.912681579589844,57100
2015-05-14,72.94999694824219,73.68000030517578,72.5,73.4800033569336,55.35715866088867,71900
2015-05-15,73.68000030517578,73.87000274658203,72.16999816894531,72.19999694824219,54.392852783203125,41400
2015-05-18,72.19999694824219,72.76000213623047,71.95999908447266,71.95999908447266,54.21205520629883,104000
2015-05-19,72.41000366210938,72.62999725341797,71.12999725341797,72.16000366210938,54.36272430419922,148200
2015-05-20,72.23999786376953,72.23999786376953,71.30000305175781,71.55000305175781,53.90317916870117,76600
2015-05-21,71.55000305175781,71.93000030517578,70.87999725341797,70.87999725341797,53.39842224121094,68200
2015-05-22,70.9000015258789,71.88999938964844,70.5,71.11000061035156,53.57168960571289,65200
2015-05-26,70.94999694824219,71.25,70.8499984741211,71.02999877929688,53.51142120361328,127500
2015-05-27,71.11000061035156,71.80999755859375,70.12000274658203,71.2699966430664,53.69221878051758,77000
2015-05-28,71.08999633789062,71.44999694824219,70.12999725341797,71.27999877929688,53.69976806640625,33100
2015-05-29,71.37999725341797,72.95999908447266,70.91999816894531,72.73999786376953,54.7996711730957,64700
2015-06-01,72.33999633789062,73.77999877929688,72.33999633789062,73.12999725341797,55.093482971191406,62900
2015-06-02,73.13999938964844,74.08000183105469,72.7699966430664,73.31999969482422,55.236629486083984,62200
2015-06-03,73.36000061035156,75.19999694824219,72.77999877929688,74.56999969482422,56.1783332824707,141300
2015-06-04,74.37000274658203,74.56999969482422,71.25,72.5199966430664,54.633934020996094,127100
2015-06-05,72.27999877929688,72.93000030517578,71.26000213623047,72.12000274658203,54.332584381103516,63500
2015-06-08,71.91000366210938,73.08000183105469,71.86000061035156,71.88999938964844,54.159324645996094,73000
2015-06-09,71.88999938964844,73.06999969482422,71.1500015258789,71.68000030517578,54.00111770629883,56600
2015-06-10,72.18000030517578,72.75,71.08999633789062,71.47000122070312,53.8428955078125,108500
2015-06-11,70.94999694824219,72.33000183105469,70.80999755859375,71.05999755859375,53.534019470214844,102600
2015-06-12,70.0,71.8499984741211,69.20999908447266,71.5,53.865516662597656,157400
2015-06-15,71.13999938964844,73.23999786376953,69.7300033569336,72.54000091552734,54.64900207519531,252500
2015-06-16,72.62000274658203,73.7699966430664,71.51000213623047,71.69000244140625,54.0086555480957,255900
2015-06-17,72.06999969482422,73.66000366210938,71.69999694824219,72.37999725341797,54.52845764160156,142200
2015-06-18,72.62999725341797,72.62999725341797,71.23999786376953,72.05000305175781,54.279850006103516,319200
2015-06-19,71.81999969482422,72.69999694824219,70.02999877929688,71.0,53.48881912231445,500700
2015-06-22,71.61000061035156,71.9000015258789,70.2300033569336,71.56999969482422,53.918243408203125,160700
2015-06-23,71.66999816894531,72.37000274658203,70.45999908447266,71.18000030517578,53.624427795410156,199600
2015-06-24,70.95999908447266,72.37999725341797,70.87999725341797,71.79000091552734,54.0839729309082,291600
2015-06-25,72.0,72.91000366210938,71.01000213623047,71.16999816894531,53.61689376831055,138200
2015-06-26,71.2699966430664,72.43000030517578,71.12999725341797,71.9800033569336,54.22712326049805,115000
2015-06-29,71.4800033569336,71.9000015258789,71.06999969482422,71.63999938964844,53.97097396850586,90600
2015-06-30,72.11000061035156,73.4000015258789,71.56999969482422,72.0,54.2421875,130300
2015-07-01,72.19999694824219,72.25,68.80000305175781,69.55000305175781,52.39644241333008,174100
2015-07-02,70.05000305175781,70.05000305175781,68.30000305175781,69.80999755859375,52.592323303222656,168100
2015-07-06,69.0,70.02999877929688,66.80000305175781,66.80000305175781,50.324703216552734,166200
2015-07-07,66.33000183105469,68.45999908447266,65.0,67.83000183105469,51.10065841674805,150900
2015-07-08,67.33000183105469,68.41000366210938,66.4800033569336,67.58000183105469,50.91231918334961,84100
2015-07-09,68.30999755859375,68.5,66.95999908447266,67.1500015258789,50.58837890625,182500
2015-07-10,67.26000213623047,69.58999633789062,67.25,68.91000366210938,51.9142951965332,180600
2015-07-13,68.91000366210938,69.37000274658203,66.0999984741211,66.20999908447266,49.88020324707031,727800
2015-07-14,66.13999938964844,66.97000122070312,63.0099983215332,63.5,47.83858871459961,679300
2015-07-15,63.59000015258789,63.97999954223633,61.52000045776367,63.02000045776367,47.47697448730469,444200
2015-07-16,63.459999084472656,63.68000030517578,61.810001373291016,61.88999938964844,46.62568283081055,340700
2015-07-17,61.88999938964844,62.540000915527344,59.13999938964844,59.13999938964844,44.55392074584961,519400
2015-07-20,59.349998474121094,59.349998474121094,56.099998474121094,56.540000915527344,42.59519577026367,607900
2015-07-21,56.47999954223633,58.83000183105469,56.47999954223633,58.209999084472656,43.853294372558594,257900
2015-07-22,57.75,59.400001525878906,56.65999984741211,58.9900016784668,44.44092559814453,399400
2015-07-23,59.529998779296875,61.38999938964844,58.380001068115234,59.7599983215332,45.02102279663086,636000
2015-07-24,59.220001220703125,61.529998779296875,58.459999084472656,61.040000915527344,45.985321044921875,692500
2015-07-27,60.54999923706055,61.400001525878906,60.029998779296875,61.0099983215332,45.96271896362305,295400
2015-07-28,61.459999084472656,62.41999816894531,60.0,62.290000915527344,46.92701721191406,189800
2015-07-29,62.290000915527344,65.22000122070312,61.439998626708984,64.77999877929688,48.80289840698242,250600
2015-07-30,64.0,65.27999877929688,62.25,63.560001373291016,48.18130111694336,409800
2015-07-31,64.05999755859375,64.94000244140625,62.040000915527344,62.310001373291016,47.233741760253906,256200
2015-08-03,62.08000183105469,62.68000030517578,60.529998779296875,61.34000015258789,46.49843978881836,266900
2015-08-04,61.459999084472656,62.060001373291016,59.279998779296875,59.95000076293945,45.444766998291016,238900
2015-08-05,60.40999984741211,61.33000183105469,57.22999954223633,58.220001220703125,44.13334274291992,377700
2015-08-06,57.720001220703125,59.709999084472656,55.56999969482422,58.369998931884766,44.247047424316406,863400
2015-08-07,58.40999984741211,59.33000183105469,55.439998626708984,56.70000076293945,42.981117248535156,441300
2015-08-10,56.959999084472656,57.72999954223633,55.220001220703125,56.34000015258789,42.708213806152344,326100
2015-08-11,55.93000030517578,56.529998779296875,55.47999954223633,55.869998931884766,42.3519401550293,375500
2015-08-12,55.97999954223633,57.5,55.45000076293945,56.45000076293945,42.791603088378906,306900
2015-08-13,56.41999816894531,56.779998779296875,56.04999923706055,56.400001525878906,42.75370407104492,73300
2015-08-14,56.68000030517578,58.08000183105469,56.68000030517578,57.36000061035156,43.48142623901367,114400
2015-08-17,57.29999923706055,58.349998474121094,57.0099983215332,58.04999923706055,44.00448989868164,91200
2015-08-18,58.08000183105469,59.04999923706055,57.880001068115234,58.650001525878906,44.459312438964844,144600
2015-08-19,58.5,59.2400016784668,57.11000061035156,57.779998779296875,43.799808502197266,143200
2015-08-20,57.650001525878906,58.060001373291016,57.27000045776367,57.81999969482422,43.83012390136719,186000
2015-08-21,57.369998931884766,57.7599983215332,56.060001373291016,56.310001373291016,42.68548583984375,170400
2015-08-24,40.45000076293945,54.939998626708984,40.0,54.939998626708984,41.646949768066406,243900
2015-08-25,55.41999816894531,55.41999816894531,53.5099983215332,55.099998474121094,41.76824188232422,282100
2015-08-26,55.369998931884766,57.689998626708984,54.150001525878906,57.689998626708984,43.73158645629883,105000
2015-08-27,58.2400016784668,61.869998931884766,57.70000076293945,61.630001068115234,46.71827697753906,199000
2015-08-28,61.630001068115234,62.119998931884766,61.22999954223633,61.959999084472656,46.96842575073242,373900
2015-08-31,61.720001220703125,63.4900016784668,60.279998779296875,62.400001525878906,47.30197525024414,365400
2015-09-01,61.619998931884766,61.90999984741211,58.72999954223633,60.31999969482422,45.72523880004883,243900
2015-09-02,61.88999938964844,61.88999938964844,57.5,59.47999954223633,45.08848190307617,250800
2015-09-03,59.43000030517578,61.029998779296875,57.619998931884766,57.619998931884766,43.67851638793945,192100
2015-09-04,57.25,57.95000076293945,56.22999954223633,56.45000076293945,42.791603088378906,213500
2015-09-08,57.22999954223633,57.22999954223633,55.599998474121094,56.38999938964844,42.74612808227539,161600
2015-09-09,56.58000183105469,56.880001068115234,55.59000015258789,55.81999969482422,42.31403732299805,151400
2015-09-10,55.83000183105469,56.369998931884766,55.15999984741211,56.11000061035156,42.53387451171875,149700
2015-09-11,55.81999969482422,55.880001068115234,54.0099983215332,54.63999938964844,41.4195442199707,272000
2015-09-14,54.540000915527344,54.599998474121094,53.09000015258789,53.459999084472656,40.525047302246094,197900
2015-09-15,53.27000045776367,53.720001220703125,51.61000061035156,51.689998626708984,39.183311462402344,375500
2015-09-16,51.650001525878906,53.060001373291016,51.650001525878906,52.529998779296875,39.82007598876953,193400
2015-09-17,52.650001525878906,52.95000076293945,51.900001525878906,52.52000045776367,39.8124885559082,156300
2015-09-18,51.869998931884766,52.119998931884766,51.0099983215332,51.47999954223633,39.02412796020508,98700
2015-09-21,51.47999954223633,51.9900016784668,50.0099983215332,51.95000076293945,39.38040542602539,254300
2015-09-22,51.31999969482422,51.65999984741211,48.439998626708984,48.91999816894531,37.08353042602539,207700
2015-09-23,49.060001373291016,49.060001373291016,45.599998474121094,45.70000076293945,34.642635345458984,271100
2015-09-24,45.47999954223633,47.060001373291016,42.83000183105469,46.959999084472656,35.59776306152344,400300
2015-09-25,46.959999084472656,48.41999816894531,46.02000045776367,47.83000183105469,36.25727081298828,419800
2015-09-28,47.119998931884766,47.150001525878906,45.599998474121094,46.150001525878906,34.98374938964844,170400
2015-09-29,46.22999954223633,46.38999938964844,44.15999984741211,44.61000061035156,33.816368103027344,354200
2015-09-30,45.189998626708984,49.939998626708984,44.7599983215332,49.27000045776367,37.34884262084961,419900
2015-10-01,49.47999954223633,52.22999954223633,49.220001220703125,49.9900016784668,37.8946418762207,469600
2015-10-02,49.36000061035156,53.560001373291016,48.58000183105469,53.20000076293945,40.32796096801758,297400
2015-10-05,53.70000076293945,55.540000915527344,53.459999084472656,55.02000045776367,41.707603454589844,283200
2015-10-06,54.40999984741211,55.59000015258789,53.54999923706055,55.290000915527344,41.91228103637695,398800
2015-10-07,55.95000076293945,57.25,55.04999923706055,56.9900016784668,43.20094680786133,568900
2015-10-08,56.939998626708984,57.959999084472656,56.72999954223633,57.93000030517578,43.91350173950195,264700
2015-10-09,58.130001068115234,59.790000915527344,58.130001068115234,59.310001373291016,44.95961380004883,318900
2015-10-12,59.310001373291016,59.349998474121094,58.0,58.790000915527344,44.5654296875,229200
2015-10-13,58.34000015258789,59.38999938964844,57.90999984741211,59.25,44.914127349853516,223200
2015-10-14,59.209999084472656,60.900001525878906,58.779998779296875,59.56999969482422,45.156707763671875,253900
2015-10-15,59.369998931884766,59.9900016784668,58.209999084472656,59.560001373291016,45.14912796020508,186200
2015-10-16,59.4900016784668,60.43000030517578,58.5,60.06999969482422,45.53572463989258,120400
2015-10-19,59.31999969482422,59.810001373291016,58.7599983215332,59.060001373291016,44.770103454589844,125000
2015-10-20,59.150001525878906,59.79999923706055,57.90999984741211,58.279998779296875,44.1788215637207,169100
2015-10-21,58.209999084472656,58.31999969482422,56.540000915527344,56.90999984741211,43.14030075073242,127300
2015-10-22,57.040000915527344,57.040000915527344,55.04999923706055,55.310001373291016,41.927433013916016,142700
2015-10-23,55.0099983215332,56.5,54.5,55.400001525878906,41.99565887451172,153500
2015-10-26,55.0,55.400001525878906,52.33000183105469,53.0,40.176361083984375,119000
2015-10-27,53.34000015258789,54.0,51.290000915527344,53.709999084472656,40.71457290649414,215100
2015-10-28,53.75,55.7599983215332,53.75,55.439998626708984,42.02598190307617,103100
2015-10-29,55.470001220703125,58.279998779296875,55.470001220703125,56.84000015258789,43.08724594116211,116700
2015-10-30,56.20000076293945,61.72999954223633,56.20000076293945,60.63999938964844,46.31657028198242,243900
2015-11-02,61.099998474121094,62.470001220703125,59.36000061035156,61.70000076293945,47.12620162963867,122200
2015-11-03,62.0099983215332,65.30999755859375,61.59000015258789,65.29000091552734,49.86822509765625,236400
2015-11-04,65.37999725341797,66.75,64.0199966430664,65.37000274658203,49.9293327331543,256800
2015-11-05,65.2699966430664,66.02999877929688,64.08999633789062,65.02999877929688,49.66963577270508,272500
2015-11-06,64.25,64.83999633789062,62.43000030517578,63.52000045776367,48.51629638671875,217700
2015-11-09,63.650001525878906,65.80999755859375,62.79999923706055,64.44000244140625,49.218994140625,182600
2015-11-10,64.0999984741211,65.37000274658203,62.88999938964844,64.37999725341797,49.17316818237305,88600
2015-11-11,64.08000183105469,64.48999786376953,60.58000183105469,60.75,46.400596618652344,186500
2015-11-12,60.279998779296875,61.38999938964844,58.880001068115234,58.93000030517578,45.01047897338867,87700
2015-11-13,58.630001068115234,59.349998474121094,58.099998474121094,58.47999954223633,44.666770935058594,130400
2015-11-16,58.45000076293945,61.43000030517578,58.349998474121094,61.2599983215332,46.79011917114258,407700
2015-11-17,61.34000015258789,62.29999923706055,59.52000045776367,61.97999954223633,47.340065002441406,199900
2015-11-18,62.209999084472656,63.34000015258789,61.18000030517578,63.11000061035156,48.20315170288086,222400
2015-11-19,62.25,62.59000015258789,59.84000015258789,60.47999954223633,46.19436264038086,111600
2015-11-20,60.95000076293945,62.4900016784668,59.59000015258789,60.119998931884766,45.91939926147461,289800
2015-11-23,59.9900016784668,60.72999954223633,58.849998474121094,59.09000015258789,45.13268280029297,320800
2015-11-24,59.540000915527344,60.560001373291016,58.349998474121094,59.7599983215332,45.644432067871094,157800
2015-11-25,59.2599983215332,60.5099983215332,58.90999984741211,59.209999084472656,45.22434997558594,131200
2015-11-27,58.900001525878906,59.56999969482422,57.970001220703125,58.65999984741211,44.804256439208984,35800
2015-11-30,58.61000061035156,58.7400016784668,57.439998626708984,58.0,44.30015182495117,174700
2015-12-01,58.0,58.720001220703125,56.0,56.400001525878906,43.07807922363281,246100
2015-12-02,55.900001525878906,56.2599983215332,52.93000030517578,53.93000030517578,41.19150161743164,451900
2015-12-03,54.02000045776367,54.58000183105469,51.560001373291016,52.150001525878906,39.83195114135742,289500
2015-12-04,51.900001525878906,53.459999084472656,50.45000076293945,51.439998626708984,39.28965759277344,259000
2015-12-07,50.720001220703125,50.720001220703125,46.20000076293945,50.150001525878906,38.30436325073242,453000
2015-12-08,49.11000061035156,51.689998626708984,48.11000061035156,51.02000045776367,38.96886444091797,216200
2015-12-09,51.040000915527344,57.08000183105469,50.43000030517578,55.97999954223633,42.757286071777344,826500
2015-12-10,55.52000045776367,56.709999084472656,53.83000183105469,55.209999084472656,42.169166564941406,218400
2015-12-11,54.75,54.939998626708984,50.68000030517578,52.34000015258789,39.9770622253418,247300
2015-12-14,51.86000061035156,52.2400016784668,50.099998474121094,51.22999954223633,39.12925720214844,170400
2015-12-15,51.459999084472656,53.45000076293945,50.15999984741211,52.810001373291016,40.3360481262207,302500
2015-12-16,52.45000076293945,57.900001525878906,52.43000030517578,56.59000015258789,43.22320556640625,419900
2015-12-17,56.36000061035156,56.720001220703125,53.400001525878906,55.099998474121094,42.085147857666016,180300
2015-12-18,55.0,58.09000015258789,54.33000183105469,56.86000061035156,43.42941665649414,245200
2015-12-21,57.060001373291016,57.459999084472656,53.900001525878906,56.720001220703125,43.32249069213867,199600
2015-12-22,56.529998779296875,60.88999938964844,56.529998779296875,60.65999984741211,46.331851959228516,228800
2015-12-23,61.099998474121094,62.810001373291016,59.459999084472656,61.720001220703125,47.141475677490234,178000
2015-12-24,61.459999084472656,62.9900016784668,60.810001373291016,61.43000030517578,46.91997146606445,79200
2015-12-28,60.849998474121094,61.56999969482422,58.27000045776367,60.959999084472656,46.560997009277344,208000
2015-12-29,61.400001525878906,62.18000030517578,57.66999816894531,60.77000045776367,46.415870666503906,206600
2015-12-30,60.209999084472656,61.33000183105469,58.56999969482422,58.97999954223633,45.048675537109375,298800
2015-12-31,58.369998931884766,61.88999938964844,57.77000045776367,61.400001525878906,46.89706039428711,155100
2016-01-04,60.88999938964844,62.11000061035156,59.959999084472656,60.720001220703125,46.377685546875,178900
2016-01-05,60.349998474121094,62.150001525878906,58.369998931884766,60.20000076293945,45.980499267578125,290200
2016-01-06,58.97999954223633,60.349998474121094,57.72999954223633,58.08000183105469,44.36125564575195,224800
2016-01-07,56.7400016784668,58.29999923706055,54.779998779296875,54.90999984741211,41.94001770019531,183500
2016-01-08,55.43000030517578,58.02000045776367,54.9900016784668,56.16999816894531,42.90240478515625,196200
2016-01-11,56.40999984741211,57.349998474121094,52.560001373291016,52.75,40.290225982666016,210000
2016-01-12,52.900001525878906,54.970001220703125,50.4900016784668,52.08000183105469,39.778480529785156,566300
2016-01-13,53.029998779296875,53.970001220703125,49.2400016784668,51.18000030517578,39.091064453125,213800
2016-01-14,51.63999938964844,57.130001068115234,50.65999984741211,56.810001373291016,43.391239166259766,471000
2016-01-15,55.400001525878906,59.45000076293945,53.43000030517578,55.66999816894531,42.520503997802734,410500
2016-01-19,55.5,57.56999969482422,52.11000061035156,52.9900016784668,40.473541259765625,369300
2016-01-20,51.25,53.689998626708984,49.02000045776367,53.13999938964844,40.58810806274414,396600
2016-01-21,53.02000045776367,58.9900016784668,53.02000045776367,55.16999816894531,42.138614654541016,392500
2016-01-22,55.810001373291016,59.5099983215332,55.810001373291016,59.04999923706055,45.10213851928711,352200
2016-01-25,58.34000015258789,59.4900016784668,55.20000076293945,55.529998779296875,42.413578033447266,270200
2016-01-26,57.59000015258789,57.869998931884766,54.459999084472656,56.47999954223633,43.13918685913086,214900
2016-01-27,56.220001220703125,57.16999816894531,53.849998474121094,56.279998779296875,42.98641586303711,256100
2016-01-28,59.04999923706055,59.2400016784668,55.2599983215332,57.869998931884766,44.20085906982422,174900
2016-01-29,57.0,61.560001373291016,54.81999969482422,56.68000030517578,43.29194641113281,443800
2016-02-01,56.779998779296875,57.31999969482422,54.119998931884766,56.36000061035156,43.39820098876953,227700
2016-02-02,55.25,56.56999969482422,53.59000015258789,55.79999923706055,42.96699142456055,192100
2016-02-03,56.97999954223633,56.97999954223633,53.5099983215332,54.400001525878906,41.88896560668945,202200
2016-02-04,55.209999084472656,57.9900016784668,54.400001525878906,57.13999938964844,43.99881362915039,329900
2016-02-05,56.720001220703125,59.58000183105469,55.040000915527344,58.45000076293945,45.00754165649414,329200
2016-02-08,58.04999923706055,59.41999816894531,54.779998779296875,57.7400016784668,44.4608268737793,365100
2016-02-09,55.81999969482422,58.7400016784668,55.40999984741211,58.2400016784668,44.84584045410156,297700
2016-02-10,58.81999969482422,60.7599983215332,57.68000030517578,58.81999969482422,45.29244613647461,298100
2016-02-11,58.11000061035156,58.11000061035156,55.15999984741211,56.02000045776367,43.13639831542969,366300
2016-02-12,57.70000076293945,57.959999084472656,56.029998779296875,56.220001220703125,43.2904052734375,216200
2016-02-16,57.630001068115234,58.939998626708984,56.93000030517578,57.5,44.276023864746094,283500
2016-02-17,58.43000030517578,61.36000061035156,57.18000030517578,57.470001220703125,44.25292205810547,295500
2016-02-18,58.7599983215332,59.97999954223633,56.20000076293945,56.599998474121094,43.5830078125,604200
2016-02-19,56.119998931884766,57.38999938964844,55.970001220703125,56.7599983215332,43.70621109008789,389000
2016-02-22,58.09000015258789,61.310001373291016,56.970001220703125,61.040000915527344,47.001888275146484,436700
2016-02-23,60.54999923706055,62.279998779296875,59.86000061035156,60.7599983215332,46.786277770996094,214400
2016-02-24,60.0,61.779998779296875,58.0,60.040000915527344,46.23187255859375,360400
2016-02-25,60.650001525878906,61.97999954223633,58.7400016784668,59.09000015258789,45.50034713745117,199300
2016-02-26,60.529998779296875,63.29999923706055,59.279998779296875,59.68000030517578,45.95466232299805,201700
2016-02-29,59.939998626708984,62.060001373291016,59.939998626708984,60.27000045776367,46.408973693847656,260500
2016-03-01,60.41999816894531,61.709999084472656,59.58000183105469,59.63999938964844,45.923858642578125,310300
2016-03-02,59.11000061035156,60.70000076293945,58.20000076293945,58.56999969482422,45.09994125366211,358200
2016-03-03,58.630001068115234,60.95000076293945,58.630001068115234,60.16999816894531,46.33197021484375,230100
2016-03-04,60.59000015258789,60.970001220703125,56.91999816894531,60.77000045776367,46.79398727416992,398400
2016-03-07,60.369998931884766,64.05000305175781,60.22999954223633,63.150001525878906,48.62663269042969,303800
2016-03-08,62.720001220703125,63.20000076293945,58.029998779296875,58.369998931884766,44.9459342956543,284300
2016-03-09,58.849998474121094,59.150001525878906,57.0099983215332,58.310001373291016,44.89973449707031,431400
2016-03-10,58.13999938964844,58.9900016784668,55.5099983215332,56.29999923706055,43.35200500488281,590800
2016-03-11,56.939998626708984,60.61000061035156,56.939998626708984,58.5,45.046043395996094,499200
2016-03-14,57.91999816894531,59.68000030517578,56.59000015258789,58.970001220703125,45.40795135498047,833500
2016-03-15,58.400001525878906,60.0,56.79999923706055,58.5,45.046043395996094,588300
2016-03-16,59.130001068115234,62.08000183105469,58.70000076293945,60.52000045776367,46.60148620605469,541800
2016-03-17,61.70000076293945,66.41999816894531,61.040000915527344,62.689998626708984,48.27241897583008,671600
2016-03-18,64.19999694824219,65.0,60.459999084472656,62.380001068115234,48.03371047973633,2802000
2016-03-21,62.400001525878906,62.459999084472656,59.369998931884766,60.2400016784668,46.38587188720703,385500
2016-03-22,60.06999969482422,62.869998931884766,59.66999816894531,60.27000045776367,46.408973693847656,554600
2016-03-23,59.83000183105469,62.97999954223633,59.459999084472656,62.93000030517578,48.457218170166016,737800
2016-03-24,63.310001373291016,66.80999755859375,62.40999984741211,62.5,48.12611389160156,904300
2016-03-28,63.34000015258789,63.34000015258789,60.83000183105469,61.709999084472656,47.517791748046875,373200
2016-03-29,60.689998626708984,63.65999984741211,60.689998626708984,61.709999084472656,47.517791748046875,319400
2016-03-30,62.529998779296875,63.95000076293945,61.75,62.25,47.93360137939453,344800
2016-03-31,62.08000183105469,63.65999984741211,61.9900016784668,62.59000015258789,48.19541549682617,487700
2016-04-01,61.59000015258789,63.41999816894531,61.16999816894531,63.41999816894531,48.83453369140625,336400
2016-04-04,63.45000076293945,64.83000183105469,62.84000015258789,63.349998474121094,48.78063201904297,384300
2016-04-05,62.900001525878906,62.95000076293945,60.93000030517578,61.439998626708984,47.30989456176758,169400
2016-04-06,61.59000015258789,62.5,60.599998474121094,61.52000045776367,47.371490478515625,182700
2016-04-07,61.029998779296875,62.43000030517578,58.439998626708984,59.25,45.62355422973633,206600
2016-04-08,60.08000183105469,61.40999984741211,60.0,60.310001373291016,46.43977737426758,246600
2016-04-11,60.61000061035156,61.58000183105469,60.06999969482422,60.810001373291016,46.82477951049805,245800
2016-04-12,60.70000076293945,63.2599983215332,60.439998626708984,62.9900016784668,48.50342559814453,315400
2016-04-13,62.650001525878906,63.45000076293945,61.0,62.060001373291016,47.787315368652344,202900
2016-04-14,62.150001525878906,63.290000915527344,59.900001525878906,60.619998931884766,46.6784782409668,348000
2016-04-15,60.650001525878906,61.720001220703125,58.45000076293945,58.4900016784668,45.03833770751953,1351000
2016-04-18,58.45000076293945,60.56999969482422,57.529998779296875,59.33000183105469,45.68515396118164,626000
2016-04-19,59.5,60.790000915527344,58.119998931884766,59.369998931884766,45.71595764160156,766700
2016-04-20,59.40999984741211,60.459999084472656,57.54999923706055,60.2599983215332,46.401275634765625,500600
2016-04-21,61.0,61.9900016784668,59.52000045776367,60.709999084472656,46.747772216796875,458300
2016-04-22,60.9900016784668,62.119998931884766,60.83000183105469,61.83000183105469,47.61020278930664,264200
2016-04-25,61.439998626708984,62.459999084472656,61.0099983215332,61.75,47.5485954284668,556800
2016-04-26,62.56999969482422,62.56999969482422,59.060001373291016,59.40999984741211,45.74675750732422,548600
2016-04-27,59.52000045776367,62.65999984741211,59.099998474121094,60.91999816894531,46.90947341918945,657600
2016-04-28,61.029998779296875,61.439998626708984,59.54999923706055,59.54999923706055,45.85456085205078,430700
2016-04-29,59.72999954223633,59.97999954223633,55.560001373291016,57.2400016784668,44.43473815917969,708700
2016-05-02,57.7400016784668,58.459999084472656,55.099998474121094,56.41999816894531,43.79817581176758,673000
2016-05-03,55.0,56.63999938964844,53.779998779296875,56.380001068115234,43.76712417602539,339700
2016-05-04,56.38999938964844,57.31999969482422,55.5,56.4900016784668,43.85251235961914,430600
2016-05-05,54.84000015258789,55.11000061035156,52.5,53.0,41.14327621459961,7408600
2016-05-06,53.0,54.38999938964844,53.0,53.09000015258789,41.213130950927734,670300
2016-05-09,53.08000183105469,53.900001525878906,52.04999923706055,53.38999938964844,41.44601821899414,877200
2016-05-10,53.38999938964844,54.040000915527344,52.08000183105469,53.0,41.14327621459961,561100
2016-05-11,52.970001220703125,53.31999969482422,50.959999084472656,52.5,40.75511932373047,821900
2016-05-12,53.27000045776367,53.93000030517578,52.5,53.4900016784668,41.523651123046875,1236500
2016-05-13,53.75,54.529998779296875,52.34000015258789,53.33000183105469,41.39944839477539,996900
2016-05-16,53.63999938964844,54.16999816894531,53.20000076293945,53.470001220703125,41.50812530517578,693800
2016-05-17,53.72999954223633,54.34000015258789,52.93000030517578,53.47999954223633,41.51588439941406,713900
2016-05-18,53.2599983215332,53.5099983215332,51.439998626708984,51.560001373291016,40.02540969848633,1393800
2016-05-19,51.560001373291016,53.13999938964844,50.150001525878906,53.09000015258789,41.213130950927734,766200
2016-05-20,53.0099983215332,53.41999816894531,51.720001220703125,52.130001068115234,40.46790313720703,465500
2016-05-23,52.16999816894531,52.97999954223633,51.58000183105469,52.720001220703125,40.925907135009766,617600
2016-05-24,52.65999984741211,53.310001373291016,52.099998474121094,52.650001525878906,40.871559143066406,399000
2016-05-25,52.66999816894531,53.349998474121094,52.209999084472656,52.22999954223633,40.545528411865234,584900
2016-05-26,52.45000076293945,53.439998626708984,52.45000076293945,53.369998931884766,41.43049240112305,534400
2016-05-27,53.439998626708984,54.400001525878906,52.810001373291016,54.400001525878906,42.230072021484375,530500
2016-05-31,54.09000015258789,55.43000030517578,53.91999816894531,54.93000030517578,42.64149856567383,1041700
2016-06-01,54.93000030517578,55.5,54.189998626708984,55.189998626708984,42.84333801269531,377700
2016-06-02,55.099998474121094,55.81999969482422,54.689998626708984,55.38999938964844,42.99859619140625,363500
2016-06-03,55.650001525878906,55.849998474121094,55.0099983215332,55.22999954223633,42.8743896484375,372000
2016-06-06,55.86000061035156,56.63999938964844,55.119998931884766,56.11000061035156,43.55752944946289,639900
2016-06-07,56.13999938964844,56.52000045776367,54.88999938964844,55.06999969482422,42.75019073486328,1098600
2016-06-08,55.54999923706055,56.150001525878906,53.9900016784668,54.63999938964844,42.4163818359375,779300
2016-06-09,54.63999938964844,55.11000061035156,53.209999084472656,53.5099983215332,41.53917694091797,453000
2016-06-10,53.66999816894531,54.560001373291016,53.0,54.150001525878906,42.03599548339844,638900
2016-06-13,53.310001373291016,54.52000045776367,53.310001373291016,53.77000045776367,41.74101257324219,307500
2016-06-14,53.599998474121094,54.5099983215332,52.369998931884766,53.52000045776367,41.54693603515625,1365900
2016-06-15,52.95000076293945,53.619998931884766,52.02000045776367,53.20000076293945,41.298526763916016,683400
2016-06-16,53.40999984741211,54.790000915527344,51.939998626708984,53.81999969482422,41.77983474731445,933400
2016-06-17,54.72999954223633,55.5,51.77000045776367,53.58000183105469,41.5935173034668,3071300
2016-06-20,53.790000915527344,55.75,53.58000183105469,54.38999938964844,42.22230911254883,578800
2016-06-21,54.54999923706055,55.25,53.68000030517578,54.04999923706055,41.9583625793457,402300
2016-06-22,54.869998931884766,54.97999954223633,53.61000061035156,53.939998626708984,41.87297821044922,514700
2016-06-23,54.54999923706055,54.650001525878906,53.59000015258789,54.33000183105469,42.17573165893555,581400
2016-06-24,53.04999923706055,54.119998931884766,51.75,53.25,41.33734130859375,652300
2016-06-27,53.16999816894531,53.209999084472656,51.25,51.70000076293945,40.134098052978516,627700
2016-06-28,52.560001373291016,53.939998626708984,51.709999084472656,53.45000076293945,41.49260330200195,328500
2016-06-29,53.40999984741211,54.95000076293945,53.11000061035156,54.599998474121094,42.38533020019531,256000
